DATETIME_simple,dia_PRICE
2018/2/20 19:00,250
2018/2/20 20:00,249.35
2018/2/21 4:00,249
2018/2/21 5:00,249.06
2018/2/21 6:00,249.07
2018/2/21 7:00,249.15
2018/2/21 8:00,249.26
2018/2/21 9:00,250.1049
2018/2/21 10:00,250.8
2018/2/21 11:00,250.52
2018/2/21 12:00,250.89
2018/2/21 13:00,250.91
2018/2/21 14:00,250.97
2018/2/21 15:00,247.71
2018/2/21 16:00,247.58
2018/2/21 17:00,247.6
2018/2/21 18:00,247
2018/2/21 19:00,246.89
2018/2/21 20:00,247.72
2018/2/22 4:00,246.9
2018/2/22 5:00,247.55
2018/2/22 6:00,247.78
2018/2/22 7:00,248.05
2018/2/22 8:00,248.42
2018/2/22 9:00,249.04
2018/2/22 10:00,249.92
2018/2/22 11:00,251.0901
2018/2/22 12:00,250.08
2018/2/22 13:00,249.92
2018/2/22 14:00,249.33
2018/2/22 15:00,249.42
2018/2/22 16:00,250.4
2018/2/22 17:00,250.3
2018/2/22 18:00,250.07
2018/2/22 19:00,250.9
2018/2/22 20:00,249.49
2018/2/23 4:00,251.5
2018/2/23 5:00,250.7
2018/2/23 6:00,251
2018/2/23 7:00,251
2018/2/23 8:00,250.85
2018/2/23 9:00,250.88
2018/2/23 10:00,250.72
2018/2/23 11:00,251.3
2018/2/23 12:00,250.87
2018/2/23 13:00,251.06
2018/2/23 14:00,251.765
2018/2/23 15:00,252.89
2018/2/23 16:00,253.04
2018/2/23 17:00,252.72
2018/2/23 18:00,252.91
2018/2/23 19:00,252.8
2018/2/23 20:00,252.91
2018/2/26 4:00,254.75
2018/2/26 5:00,254.73
2018/2/26 6:00,254.64
2018/2/26 7:00,254.66
2018/2/26 8:00,254.35
2018/2/26 9:00,255.02
2018/2/26 10:00,254.57
2018/2/26 11:00,255.18
2018/2/26 12:00,256.301
2018/2/26 13:00,256.36
2018/2/26 14:00,256.3
2018/2/26 15:00,256.9
2018/2/26 16:00,257.64
2018/2/26 17:00,257.4
2018/2/26 18:00,257.68
2018/2/26 19:00,257.6
2018/2/26 20:00,256.92
2018/2/27 4:00,257
2018/2/27 5:00,257.15
2018/2/27 6:00,256.65
2018/2/27 7:00,257.2
2018/2/27 8:00,257.35
2018/2/27 9:00,256.88
2018/2/27 10:00,256.4
2018/2/27 11:00,256.18
2018/2/27 12:00,256.84
2018/2/27 13:00,255.98
2018/2/27 14:00,255.5383
2018/2/27 15:00,253.96
2018/2/27 16:00,254.22
2018/2/27 17:00,254.28
2018/2/27 18:00,254.66
2018/2/27 19:00,254.75
2018/2/27 20:00,253.96
2018/2/28 4:00,255
2018/2/28 5:00,254.7
2018/2/28 6:00,254.52
2018/2/28 7:00,254.36
2018/2/28 8:00,254.87
2018/2/28 9:00,255.7201
2018/2/28 10:00,254.25
2018/2/28 11:00,253.93
2018/2/28 12:00,254.27
2018/2/28 13:00,254.39
2018/2/28 14:00,252.756
2018/2/28 15:00,250.22
2018/2/28 16:00,250.7
2018/2/28 17:00,250.85
2018/2/28 18:00,251
2018/2/28 19:00,250.9
2018/2/28 20:00,250.2
2018/3/1 4:00,250.1
2018/3/1 5:00,249.49
2018/3/1 6:00,249
2018/3/1 7:00,249.2
2018/3/1 8:00,250.4
2018/3/1 9:00,249.11
2018/3/1 10:00,250.07
2018/3/1 11:00,250.43
2018/3/1 12:00,248.59
2018/3/1 13:00,245.7508
2018/3/1 14:00,245.46
2018/3/1 15:00,246.01
2018/3/1 16:00,246.5
2018/3/1 17:00,246.5
2018/3/1 18:00,246.46
2018/3/1 19:00,246.54
2018/3/1 20:00,245.98
2018/3/2 4:00,245.12
2018/3/2 5:00,244.39
2018/3/2 6:00,244.26
2018/3/2 7:00,243.65
2018/3/2 8:00,244.01
2018/3/2 9:00,242.9
2018/3/2 10:00,243.01
2018/3/2 11:00,244.4
2018/3/2 12:00,245.28
2018/3/2 13:00,244.22
2018/3/2 14:00,244.28
2018/3/2 15:00,245.34
2018/3/2 16:00,245.5
2018/3/2 17:00,245.62
2018/3/2 18:00,245.6
2018/3/2 19:00,245.74
2018/3/2 20:00,245.35
2018/3/5 4:00,245
2018/3/5 5:00,245.48
2018/3/5 6:00,244.88
2018/3/5 7:00,244.54
2018/3/5 8:00,244.49
2018/3/5 9:00,244.18
2018/3/5 10:00,245.54
2018/3/5 11:00,247.17
2018/3/5 12:00,247.8321
2018/3/5 13:00,248.18
2018/3/5 14:00,248.85
2018/3/5 15:00,248.85
2018/3/5 16:00,248.79
2018/3/5 17:00,248.87
2018/3/5 18:00,248.9
2018/3/5 19:00,249.19
2018/3/5 20:00,248.84
2018/3/6 4:00,249.44
2018/3/6 5:00,249.3
2018/3/6 6:00,250.3
2018/3/6 7:00,250.18
2018/3/6 8:00,249.67
2018/3/6 9:00,249.04
2018/3/6 10:00,247.87
2018/3/6 11:00,247.77
2018/3/6 12:00,249
2018/3/6 13:00,248.57
2018/3/6 14:00,249.02
2018/3/6 15:00,248.84
2018/3/6 16:00,248.69
2018/3/6 17:00,245.52
2018/3/6 18:00,245.03
2018/3/6 19:00,244.74
2018/3/6 20:00,248.84
2018/3/7 4:00,245.5
2018/3/7 5:00,245.64
2018/3/7 6:00,245.8
2018/3/7 7:00,246.33
2018/3/7 8:00,246.24
2018/3/7 9:00,246.89
2018/3/7 10:00,247.931
2018/3/7 11:00,246.01
2018/3/7 12:00,246.14
2018/3/7 13:00,246.48
2018/3/7 14:00,246.9395
2018/3/7 15:00,248.12
2018/3/7 16:00,248
2018/3/7 17:00,248.05
2018/3/7 18:00,248.09
2018/3/7 19:00,248
2018/3/7 20:00,248.11
2018/3/8 4:00,247.87
2018/3/8 5:00,247.86
2018/3/8 6:00,248.17
2018/3/8 7:00,248.43
2018/3/8 8:00,248.41
2018/3/8 9:00,248.97
2018/3/8 10:00,248.38
2018/3/8 11:00,248.18
2018/3/8 12:00,247.8
2018/3/8 13:00,247.79
2018/3/8 14:00,248.5989
2018/3/8 15:00,249.15
2018/3/8 16:00,248.98
2018/3/8 17:00,248.92
2018/3/8 18:00,249.11
2018/3/8 19:00,249.5
2018/3/8 20:00,249.14
2018/3/9 4:00,249.15
2018/3/9 5:00,249.45
2018/3/9 6:00,249.09
2018/3/9 7:00,249.27
2018/3/9 8:00,250.82
2018/3/9 9:00,250.84
2018/3/9 10:00,251.66
2018/3/9 11:00,251.9199
2018/3/9 12:00,252.39
2018/3/9 13:00,252.896
2018/3/9 14:00,252.92
2018/3/9 15:00,253.51
2018/3/9 16:00,253.58
2018/3/9 17:00,253.4
2018/3/9 18:00,253.5
2018/3/9 19:00,253.4
2018/3/9 20:00,253.56
2018/3/12 4:00,254.78
2018/3/12 5:00,254.49
2018/3/12 6:00,254.59
2018/3/12 7:00,254.26
2018/3/12 8:00,253.93
2018/3/12 9:00,254.38
2018/3/12 10:00,252.71
2018/3/12 11:00,252.44
2018/3/12 12:00,252.15
2018/3/12 13:00,252.4
2018/3/12 14:00,251.8812
2018/3/12 15:00,251.99
2018/3/12 16:00,252.24
2018/3/12 17:00,252.05
2018/3/12 18:00,252.28
2018/3/12 19:00,252.28
2018/3/12 20:00,251.96
2018/3/13 4:00,252.79
2018/3/13 5:00,252.75
2018/3/13 6:00,252.89
2018/3/13 7:00,252.76
2018/3/13 8:00,253.12
2018/3/13 9:00,253.47
2018/3/13 10:00,252.875
2018/3/13 11:00,252.03
2018/3/13 12:00,252.09
2018/3/13 13:00,251.4088
2018/3/13 14:00,251.01
2018/3/13 15:00,250.23
2018/3/13 16:00,250.24
2018/3/13 17:00,250
2018/3/13 18:00,249.96
2018/3/13 19:00,250.06
2018/3/13 20:00,250.22
2018/3/14 4:00,251.52
2018/3/14 5:00,251.5
2018/3/14 6:00,251.4
2018/3/14 7:00,251.43
2018/3/14 8:00,251.35
2018/3/14 9:00,250.7
2018/3/14 10:00,249.62
2018/3/14 11:00,247.49
2018/3/14 12:00,247.923
2018/3/14 13:00,249.04
2018/3/14 14:00,248.2
2018/3/14 15:00,247.87
2018/3/14 16:00,248.2
2018/3/14 17:00,248.2
2018/3/14 18:00,247.88
2018/3/14 19:00,248.18
2018/3/14 20:00,247.88
2018/3/15 4:00,248.75
2018/3/15 6:00,248.2
2018/3/15 7:00,248.42
2018/3/15 8:00,248.54
2018/3/15 9:00,248.23
2018/3/15 10:00,248.87
2018/3/15 11:00,250.072
2018/3/15 12:00,249.93
2018/3/15 13:00,248.48
2018/3/15 14:00,249.02
2018/3/15 15:00,249.02
2018/3/15 16:00,249.5
2018/3/15 17:00,249.25
2018/3/15 18:00,249.5
2018/3/15 19:00,249.56
2018/3/15 20:00,249
2018/3/16 4:00,248.25
2018/3/16 6:00,248.53
2018/3/16 7:00,248.45
2018/3/16 8:00,249.05
2018/3/16 9:00,249.32
2018/3/16 10:00,249.5709
2018/3/16 11:00,249.35
2018/3/16 12:00,249.879
2018/3/16 13:00,249.4199
2018/3/16 14:00,249.6
2018/3/16 15:00,249.08
2018/3/16 16:00,249.1
2018/3/16 17:00,249.15
2018/3/16 18:00,249.15
2018/3/16 19:00,249.5
2018/3/16 20:00,249.1
2018/3/19 4:00,247.55
2018/3/19 7:00,248.04
2018/3/19 8:00,248.03
2018/3/19 9:00,247.52
2018/3/19 10:00,246.86
2018/3/19 11:00,246.07
2018/3/19 12:00,245.62
2018/3/19 13:00,245.4686
2018/3/19 14:00,245.12
2018/3/19 15:00,245.91
2018/3/19 16:00,246.5
2018/3/19 17:00,246.5
2018/3/19 18:00,246.1
2018/3/19 19:00,245.96
2018/3/19 20:00,245.91
2018/3/20 5:00,246.01
2018/3/20 7:00,246.83
2018/3/20 8:00,246.72
2018/3/20 9:00,246.85
2018/3/20 10:00,247.47
2018/3/20 11:00,247.08
2018/3/20 12:00,246.97
2018/3/20 13:00,246.7375
2018/3/20 14:00,247.52
2018/3/20 15:00,247.12
2018/3/20 16:00,247.4
2018/3/20 17:00,247.24
2018/3/20 18:00,247.24
2018/3/20 20:00,247.1
2018/3/21 4:00,247.04
2018/3/21 7:00,246.98
2018/3/21 8:00,247.14
2018/3/21 9:00,246.6786
2018/3/21 10:00,246.799
2018/3/21 11:00,248.2619
2018/3/21 12:00,248.48
2018/3/21 13:00,248.26
2018/3/21 14:00,247.14
2018/3/21 15:00,246.61
2018/3/21 16:00,246.9
2018/3/21 17:00,246.9
2018/3/21 18:00,247.06
2018/3/21 19:00,246.9
2018/3/21 20:00,246.62
2018/3/22 4:00,245.88
2018/3/22 5:00,245.5
2018/3/22 6:00,245
2018/3/22 7:00,245.02
2018/3/22 8:00,244.26
2018/3/22 9:00,243.92
2018/3/22 10:00,242.899
2018/3/22 11:00,241.86
2018/3/22 12:00,242.9
2018/3/22 13:00,243.9962
2018/3/22 14:00,241.89
2018/3/22 15:00,239.35
2018/3/22 16:00,239.7
2018/3/22 17:00,239.36
2018/3/22 18:00,238.8
2018/3/22 19:00,237.74
2018/3/22 20:00,239.36
2018/3/23 4:00,238.4
2018/3/23 5:00,237.54
2018/3/23 6:00,237.95
2018/3/23 7:00,239.23
2018/3/23 8:00,239.25
2018/3/23 9:00,240.065
2018/3/23 10:00,240.595
2018/3/23 11:00,238.2
2018/3/23 12:00,238.6076
2018/3/23 13:00,240.58
2018/3/23 14:00,237.07
2018/3/23 15:00,235.1
2018/3/23 16:00,235.66
2018/3/23 17:00,235.21
