DATETIME_simple,fxb_PRICE
2018-01-23 13:00:00,135.8581
2018-01-23 14:00:00,136.05
2018-01-23 15:00:00,136.02
2018-01-23 16:00:00,136.0
2018-01-23 18:00:00,136.0
2018-01-23 20:00:00,136.0
2018-01-24 08:00:00,137.75
2018-01-24 09:00:00,138.1003
2018-01-24 10:00:00,138.23
2018-01-24 11:00:00,137.91
2018-01-24 12:00:00,137.92
2018-01-24 13:00:00,138.2502
2018-01-24 14:00:00,138.14
2018-01-24 15:00:00,138.08
2018-01-24 16:00:00,138.31
2018-01-24 17:00:00,138.75
2018-01-24 18:00:00,138.09
2018-01-24 20:00:00,138.09
2018-01-25 04:00:00,138.85
2018-01-25 05:00:00,138.73
2018-01-25 06:00:00,138.57
2018-01-25 08:00:00,139.08
2018-01-25 09:00:00,138.91
2018-01-25 10:00:00,138.92
2018-01-25 11:00:00,138.62
2018-01-25 12:00:00,138.47
2018-01-25 13:00:00,138.38
2018-01-25 14:00:00,137.21
2018-01-25 15:00:00,137.4
2018-01-25 16:00:00,137.34
2018-01-25 18:00:00,137.34
2018-01-25 20:00:00,137.34
2018-01-26 04:00:00,138.61
2018-01-26 09:00:00,138.2
2018-01-26 10:00:00,137.86
2018-01-26 11:00:00,137.8
2018-01-26 12:00:00,137.91
2018-01-26 13:00:00,137.94
2018-01-26 14:00:00,137.63
2018-01-26 15:00:00,137.48
2018-01-26 16:00:00,137.8
2018-01-26 18:00:00,137.48
2018-01-26 20:00:00,137.48
2018-01-29 06:00:00,136.71
2018-01-29 08:00:00,136.73
2018-01-29 09:00:00,136.875
2018-01-29 10:00:00,136.69
2018-01-29 11:00:00,136.41
2018-01-29 12:00:00,136.701
2018-01-29 13:00:00,136.63
2018-01-29 14:00:00,136.79
2018-01-29 15:00:00,136.75
2018-01-29 16:00:00,136.75
2018-01-29 18:00:00,136.75
2018-01-29 20:00:00,136.75
2018-01-30 04:00:00,136.77
2018-01-30 08:00:00,137.4
2018-01-30 09:00:00,137.305
2018-01-30 10:00:00,137.13
2018-01-30 11:00:00,137.22
2018-01-30 12:00:00,137.4128
2018-01-30 13:00:00,137.37
2018-01-30 14:00:00,137.5
2018-01-30 15:00:00,137.42
2018-01-30 16:00:00,137.43
2018-01-30 18:00:00,137.43
2018-01-30 20:00:00,137.43
2018-01-31 04:00:00,137.49
2018-01-31 08:00:00,137.82
2018-01-31 09:00:00,137.76
2018-01-31 10:00:00,138.19
2018-01-31 11:00:00,137.85
2018-01-31 12:00:00,137.781
2018-01-31 13:00:00,137.79
2018-01-31 14:00:00,137.699
2018-01-31 15:00:00,137.98
2018-01-31 16:00:00,137.84
2018-01-31 18:00:00,137.9726
2018-01-31 20:00:00,137.9726
2018-02-01 06:00:00,138.27
2018-02-01 09:00:00,138.0
2018-02-01 10:00:00,138.4326
2018-02-01 11:00:00,138.39
2018-02-01 12:00:00,138.37
2018-02-01 13:00:00,138.48
2018-02-01 14:00:00,138.6007
2018-02-01 15:00:00,138.67
2018-02-01 16:00:00,138.61
2018-02-01 18:00:00,138.69
2018-02-01 20:00:00,138.69
2018-02-02 08:00:00,137.69
2018-02-02 09:00:00,137.37
2018-02-02 10:00:00,137.2362
2018-02-02 11:00:00,137.34
2018-02-02 12:00:00,137.5664
2018-02-02 13:00:00,137.5
2018-02-02 14:00:00,137.29
2018-02-02 15:00:00,137.23
2018-02-02 16:00:00,137.25
2018-02-02 18:00:00,137.25
2018-02-02 20:00:00,137.25
2018-02-05 04:00:00,137.42
2018-02-05 06:00:00,136.47
2018-02-05 09:00:00,135.96
2018-02-05 10:00:00,136.18
2018-02-05 11:00:00,136.2
2018-02-05 12:00:00,136.311
2018-02-05 13:00:00,136.25
2018-02-05 14:00:00,135.97
2018-02-05 15:00:00,135.71
2018-02-05 16:00:00,135.75
2018-02-05 17:00:00,135.4
2018-02-05 18:00:00,135.68
2018-02-05 20:00:00,135.68
2018-02-06 05:00:00,135.68
2018-02-06 06:00:00,135.28
2018-02-06 09:00:00,134.82
2018-02-06 10:00:00,135.07
2018-02-06 11:00:00,135.55
2018-02-06 12:00:00,135.615
2018-02-06 13:00:00,135.8
2018-02-06 14:00:00,135.65
2018-02-06 15:00:00,135.53
2018-02-06 16:00:00,135.5499
2018-02-06 18:00:00,135.5499
2018-02-06 20:00:00,135.5499
2018-02-07 06:00:00,134.84
2018-02-07 08:00:00,135.19
2018-02-07 09:00:00,135.3
2018-02-07 10:00:00,134.87
2018-02-07 11:00:00,134.86
2018-02-07 12:00:00,134.83
2018-02-07 13:00:00,134.74
2018-02-07 14:00:00,134.86
2018-02-07 15:00:00,134.88
2018-02-07 16:00:00,134.8699
2018-02-07 18:00:00,134.8699
2018-02-07 20:00:00,134.8699
2018-02-08 04:00:00,134.68
2018-02-08 06:00:00,135.02
2018-02-08 07:00:00,135.91
2018-02-08 08:00:00,136.28
2018-02-08 09:00:00,136.48
2018-02-08 10:00:00,136.06
2018-02-08 11:00:00,135.44
2018-02-08 12:00:00,135.07
2018-02-08 13:00:00,135.37
2018-02-08 14:00:00,135.27
2018-02-08 15:00:00,135.13
2018-02-08 16:00:00,135.05
2018-02-08 18:00:00,135.05
2018-02-08 20:00:00,135.05
2018-02-09 09:00:00,134.2382
2018-02-09 10:00:00,134.1592
2018-02-09 11:00:00,133.99
2018-02-09 12:00:00,134.02
2018-02-09 13:00:00,134.18
2018-02-09 14:00:00,134.18
2018-02-09 15:00:00,134.26
2018-02-09 16:00:00,134.35
2018-02-09 18:00:00,134.35
2018-02-09 20:00:00,134.35
2018-02-12 05:00:00,134.51
2018-02-12 09:00:00,134.37
2018-02-12 10:00:00,134.2
2018-02-12 11:00:00,134.26
2018-02-12 12:00:00,134.23
2018-02-12 13:00:00,134.3786
2018-02-12 14:00:00,134.3429
2018-02-12 15:00:00,134.41
2018-02-12 16:00:00,134.41
2018-02-12 18:00:00,134.41
2018-02-12 20:00:00,134.41
2018-02-13 09:00:00,135.07
2018-02-13 10:00:00,134.88
2018-02-13 11:00:00,134.9699
2018-02-13 12:00:00,134.75
2018-02-13 13:00:00,134.75
2018-02-13 14:00:00,134.83
2018-02-13 15:00:00,134.94
2018-02-13 16:00:00,134.93
2018-02-13 18:00:00,134.93
2018-02-13 20:00:00,134.93
2018-02-14 06:00:00,134.71
2018-02-14 08:00:00,134.15
2018-02-14 09:00:00,134.43
2018-02-14 10:00:00,135.6
2018-02-14 11:00:00,135.58
2018-02-14 12:00:00,135.8388
2018-02-14 13:00:00,135.8599
2018-02-14 14:00:00,135.88
2018-02-14 15:00:00,136.17
2018-02-14 16:00:00,136.04
2018-02-14 18:00:00,136.09
2018-02-14 20:00:00,136.09
2018-02-15 05:00:00,136.57
2018-02-15 07:00:00,136.55
2018-02-15 08:00:00,136.75
2018-02-15 09:00:00,136.917
2018-02-15 10:00:00,136.63
2018-02-15 11:00:00,136.63
2018-02-15 12:00:00,136.372
2018-02-15 13:00:00,136.7
2018-02-15 14:00:00,136.87
2018-02-15 15:00:00,136.98
2018-02-15 16:00:00,136.98
2018-02-15 18:00:00,136.98
2018-02-15 20:00:00,136.98
2018-02-16 05:00:00,136.98
2018-02-16 08:00:00,136.4
2018-02-16 09:00:00,136.385
2018-02-16 10:00:00,136.32
2018-02-16 11:00:00,136.5326
2018-02-16 12:00:00,136.44
2018-02-16 13:00:00,136.3
2018-02-16 14:00:00,136.25
2018-02-16 15:00:00,136.17
2018-02-16 16:00:00,136.1757
2018-02-16 18:00:00,136.1757
2018-02-16 20:00:00,136.1757
2018-02-20 04:00:00,136.13
2018-02-20 08:00:00,136.14
2018-02-20 09:00:00,135.98
2018-02-20 10:00:00,136.0799
2018-02-20 11:00:00,136.24
2018-02-20 12:00:00,136.07
2018-02-20 13:00:00,135.9
2018-02-20 14:00:00,135.9001
2018-02-20 15:00:00,135.95
2018-02-20 16:00:00,135.95
2018-02-20 18:00:00,135.95
2018-02-20 20:00:00,135.95
2018-02-21 04:00:00,135.65
2018-02-21 05:00:00,135.7
2018-02-21 06:00:00,135.32
2018-02-21 09:00:00,135.5
2018-02-21 10:00:00,135.73
2018-02-21 11:00:00,135.48
2018-02-21 12:00:00,135.69
2018-02-21 13:00:00,135.65
2018-02-21 14:00:00,135.45
2018-02-21 15:00:00,135.24
2018-02-21 16:00:00,135.24
2018-02-21 18:00:00,135.24
2018-02-21 20:00:00,135.24
2018-02-22 06:00:00,134.77
2018-02-22 07:00:00,135.08
2018-02-22 08:00:00,135.14
2018-02-22 09:00:00,135.46
2018-02-22 10:00:00,135.4299
2018-02-22 11:00:00,135.4425
2018-02-22 12:00:00,135.64
2018-02-22 13:00:00,135.62
2018-02-22 14:00:00,135.623
2018-02-22 15:00:00,135.51
2018-02-22 16:00:00,135.51
2018-02-22 18:00:00,135.51
2018-02-22 20:00:00,135.51
2018-02-23 07:00:00,135.93
2018-02-23 09:00:00,135.72
2018-02-23 10:00:00,135.77
2018-02-23 11:00:00,135.81
2018-02-23 12:00:00,135.85
2018-02-23 13:00:00,135.71
2018-02-23 14:00:00,135.74
2018-02-23 15:00:00,135.69
2018-02-23 16:00:00,135.69
2018-02-23 18:00:00,135.69
2018-02-23 20:00:00,135.69
2018-02-26 05:00:00,136.61
2018-02-26 08:00:00,136.0
2018-02-26 09:00:00,135.68
2018-02-26 10:00:00,135.638
2018-02-26 11:00:00,135.61
2018-02-26 12:00:00,135.67
2018-02-26 13:00:00,135.69
2018-02-26 14:00:00,135.65
2018-02-26 15:00:00,135.67
2018-02-26 16:00:00,135.67
2018-02-26 18:00:00,135.67
2018-02-26 20:00:00,135.67
2018-02-27 05:00:00,135.6
2018-02-27 09:00:00,134.975
2018-02-27 10:00:00,134.8
2018-02-27 11:00:00,135.09
2018-02-27 12:00:00,135.3083
2018-02-27 13:00:00,135.3872
2018-02-27 14:00:00,135.27
2018-02-27 15:00:00,135.096
2018-02-27 16:00:00,135.18
2018-02-27 18:00:00,135.18
2018-02-27 20:00:00,135.18
2018-02-28 06:00:00,134.43
2018-02-28 07:00:00,134.23
2018-02-28 08:00:00,134.34
2018-02-28 09:00:00,134.17
2018-02-28 10:00:00,134.0
2018-02-28 11:00:00,133.93
2018-02-28 12:00:00,133.95
2018-02-28 13:00:00,133.87
2018-02-28 14:00:00,133.8
2018-02-28 15:00:00,133.76
2018-02-28 16:00:00,133.79
2018-02-28 18:00:00,133.74
2018-02-28 20:00:00,133.74
2018-03-01 07:00:00,133.57
2018-03-01 08:00:00,133.64
2018-03-01 09:00:00,133.181
2018-03-01 10:00:00,133.31
2018-03-01 11:00:00,133.6899
2018-03-01 12:00:00,133.45
2018-03-01 13:00:00,133.37
2018-03-01 14:00:00,133.8099
2018-03-01 15:00:00,133.86
2018-03-01 16:00:00,133.82
2018-03-01 18:00:00,133.82
2018-03-01 20:00:00,133.82
2018-03-02 06:00:00,133.98
2018-03-02 08:00:00,133.96
2018-03-02 09:00:00,133.73
2018-03-02 10:00:00,133.78
2018-03-02 11:00:00,133.77
2018-03-02 12:00:00,133.7572
2018-03-02 13:00:00,133.8
2018-03-02 14:00:00,133.9685
2018-03-02 15:00:00,134.01
2018-03-02 16:00:00,134.01
2018-03-02 18:00:00,134.01
2018-03-02 20:00:00,134.01
2018-03-05 05:00:00,134.32
2018-03-05 07:00:00,134.15
2018-03-05 09:00:00,134.27
2018-03-05 10:00:00,134.52
2018-03-05 11:00:00,134.631
2018-03-05 12:00:00,134.5252
2018-03-05 13:00:00,134.39
2018-03-05 14:00:00,134.36
2018-03-05 15:00:00,134.51
2018-03-05 16:00:00,134.54
2018-03-05 18:00:00,134.54
2018-03-05 20:00:00,134.54
2018-03-06 07:00:00,135.21
2018-03-06 09:00:00,135.06
2018-03-06 10:00:00,134.87
2018-03-06 11:00:00,134.82
2018-03-06 12:00:00,134.896
2018-03-06 13:00:00,135.0
2018-03-06 14:00:00,135.02
2018-03-06 15:00:00,134.92
2018-03-06 16:00:00,134.92
2018-03-06 18:00:00,134.92
2018-03-06 20:00:00,134.92
2018-03-07 04:00:00,134.72
2018-03-07 08:00:00,134.72
2018-03-07 09:00:00,134.9701
2018-03-07 10:00:00,135.02
2018-03-07 11:00:00,134.88
2018-03-07 12:00:00,134.82
2018-03-07 13:00:00,134.9886
2018-03-07 14:00:00,135.05
2018-03-07 15:00:00,135.07
2018-03-07 16:00:00,135.07
2018-03-07 18:00:00,135.07
2018-03-07 20:00:00,135.07
2018-03-08 05:00:00,134.69
2018-03-08 09:00:00,134.75
2018-03-08 10:00:00,134.35
2018-03-08 11:00:00,134.29
2018-03-08 12:00:00,134.2299
2018-03-08 13:00:00,134.17
2018-03-08 14:00:00,134.04
2018-03-08 15:00:00,134.2
2018-03-08 16:00:00,134.23
2018-03-08 18:00:00,134.23
2018-03-08 20:00:00,134.23
2018-03-09 05:00:00,134.18
2018-03-09 07:00:00,134.31
2018-03-09 08:00:00,134.44
2018-03-09 09:00:00,134.65
2018-03-09 10:00:00,134.76
2018-03-09 11:00:00,134.69
2018-03-09 12:00:00,134.56
2018-03-09 13:00:00,134.56
2018-03-09 14:00:00,134.55
2018-03-09 15:00:00,134.54
2018-03-09 16:00:00,134.54
2018-03-09 18:00:00,134.54
2018-03-09 20:00:00,134.54
2018-03-12 08:00:00,134.95
2018-03-12 09:00:00,135.05
2018-03-12 10:00:00,134.9389
2018-03-12 11:00:00,135.0299
2018-03-12 12:00:00,134.97
2018-03-12 13:00:00,135.03
2018-03-12 14:00:00,135.1
2018-03-12 15:00:00,135.13
2018-03-12 16:00:00,135.0999
2018-03-12 18:00:00,135.0999
2018-03-12 20:00:00,135.0999
2018-03-13 06:00:00,135.02
2018-03-13 09:00:00,135.6446
2018-03-13 10:00:00,135.675
2018-03-13 11:00:00,135.89
2018-03-13 12:00:00,135.92
2018-03-13 13:00:00,135.71
2018-03-13 14:00:00,135.7999
2018-03-13 15:00:00,135.61
2018-03-13 16:00:00,135.63
2018-03-13 18:00:00,135.63
2018-03-13 20:00:00,135.63
2018-03-14 07:00:00,135.72
2018-03-14 09:00:00,135.6999
2018-03-14 10:00:00,135.63
2018-03-14 11:00:00,135.36
2018-03-14 12:00:00,135.63
2018-03-14 13:00:00,135.75
2018-03-14 14:00:00,135.759
2018-03-14 15:00:00,135.7
2018-03-14 16:00:00,135.7
2018-03-14 18:00:00,135.7
2018-03-14 20:00:00,135.7
2018-03-15 06:00:00,135.41
2018-03-15 07:00:00,135.36
2018-03-15 08:00:00,135.41
2018-03-15 09:00:00,135.61
2018-03-15 10:00:00,135.76
2018-03-15 11:00:00,135.51
2018-03-15 12:00:00,135.48
2018-03-15 13:00:00,135.58
2018-03-15 14:00:00,135.35
2018-03-15 15:00:00,135.41
2018-03-15 16:00:00,135.41
2018-03-15 18:00:00,135.41
2018-03-15 20:00:00,135.41
2018-03-16 09:00:00,135.37
2018-03-16 10:00:00,134.97
2018-03-16 11:00:00,135.17
2018-03-16 12:00:00,135.38
2018-03-16 13:00:00,135.41
2018-03-16 14:00:00,135.41
2018-03-16 15:00:00,135.48
2018-03-16 16:00:00,135.49
2018-03-16 18:00:00,135.48
2018-03-16 20:00:00,135.48
2018-03-19 05:00:00,135.71
2018-03-19 06:00:00,136.08
2018-03-19 07:00:00,136.4
2018-03-19 08:00:00,136.6
2018-03-19 09:00:00,136.57
2018-03-19 10:00:00,136.4
2018-03-19 11:00:00,136.315
2018-03-19 12:00:00,136.3529
2018-03-19 13:00:00,136.44
2018-03-19 14:00:00,136.48
2018-03-19 15:00:00,136.3
2018-03-19 16:00:00,136.3
2018-03-19 18:00:00,136.3
2018-03-19 20:00:00,136.3
2018-03-20 05:00:00,136.4
2018-03-20 08:00:00,135.95
2018-03-20 09:00:00,136.0014
2018-03-20 10:00:00,136.05
2018-03-20 11:00:00,136.1152
2018-03-20 12:00:00,135.88
2018-03-20 13:00:00,136.0614
2018-03-20 14:00:00,136.0404
2018-03-20 15:00:00,135.99
2018-03-20 16:00:00,135.99
2018-03-20 18:00:00,135.99
2018-03-20 20:00:00,135.99
2018-03-21 05:00:00,136.61
2018-03-21 09:00:00,136.67
2018-03-21 10:00:00,136.7076
2018-03-21 11:00:00,136.63
2018-03-21 12:00:00,136.6445
2018-03-21 13:00:00,136.71
2018-03-21 14:00:00,137.27
2018-03-21 15:00:00,137.4248
2018-03-21 16:00:00,137.43
2018-03-21 18:00:00,137.43
2018-03-21 20:00:00,137.43
2018-03-22 07:00:00,137.43
2018-03-22 08:00:00,137.72
2018-03-22 09:00:00,137.1922
2018-03-22 10:00:00,136.9816
2018-03-22 11:00:00,136.8599
2018-03-22 12:00:00,137.0632
2018-03-22 13:00:00,137.06
2018-03-22 14:00:00,137.07
2018-03-22 15:00:00,137.08
2018-03-22 16:00:00,137.08
2018-03-22 18:00:00,137.08
2018-03-22 20:00:00,137.08
2018-03-23 06:00:00,136.91
2018-03-23 09:00:00,137.4486
2018-03-23 10:00:00,137.5799
2018-03-23 11:00:00,137.452
2018-03-23 12:00:00,137.47
2018-03-23 13:00:00,137.47
2018-03-23 14:00:00,137.435
2018-03-23 15:00:00,137.39
2018-03-23 16:00:00,137.39
2018-03-23 18:00:00,137.39
2018-03-23 20:00:00,137.39
2018-03-26 04:00:00,137.78
2018-03-26 05:00:00,138.01
2018-03-26 06:00:00,138.19
2018-03-26 08:00:00,137.93
2018-03-26 09:00:00,138.01
2018-03-26 10:00:00,138.17
2018-03-26 11:00:00,138.3024
2018-03-26 12:00:00,138.18
2018-03-26 13:00:00,138.2
2018-03-26 14:00:00,138.21
2018-03-26 15:00:00,138.2
2018-03-26 16:00:00,138.2399
2018-03-26 18:00:00,138.2399
2018-03-26 20:00:00,138.2399
2018-03-27 07:00:00,137.07
2018-03-27 08:00:00,136.83
2018-03-27 09:00:00,137.3787
2018-03-27 10:00:00,137.37
2018-03-27 11:00:00,137.55
2018-03-27 12:00:00,137.659
2018-03-27 13:00:00,137.6479
2018-03-27 15:00:00,137.4686
2018-03-27 16:00:00,137.45
2018-03-27 18:00:00,137.45
2018-03-27 20:00:00,137.45
2018-03-28 04:00:00,137.66
2018-03-28 05:00:00,137.55
2018-03-28 06:00:00,137.49
2018-03-28 07:00:00,137.56
2018-03-28 08:00:00,137.36
2018-03-28 09:00:00,136.97
2018-03-28 10:00:00,136.98
2018-03-28 11:00:00,137.035
2018-03-28 12:00:00,137.055
2018-03-28 13:00:00,136.84
2018-03-28 14:00:00,136.82
2018-03-28 15:00:00,136.72
2018-03-28 16:00:00,136.75
2018-03-28 18:00:00,136.75
2018-03-28 20:00:00,136.75
2018-03-29 04:00:00,136.46
2018-03-29 09:00:00,136.495
2018-03-29 10:00:00,136.47
2018-03-29 11:00:00,136.24
2018-03-29 12:00:00,136.12
2018-03-29 13:00:00,136.19
2018-03-29 14:00:00,136.315
2018-03-29 15:00:00,136.29
2018-03-29 16:00:00,136.29
2018-03-29 18:00:00,136.29
2018-03-29 20:00:00,136.29
2018-04-02 08:00:00,136.44
2018-04-02 09:00:00,136.36
2018-04-02 10:00:00,136.48
2018-04-02 11:00:00,136.2599
2018-04-02 12:00:00,136.3086
2018-04-02 13:00:00,136.43
2018-04-02 14:00:00,136.38
2018-04-02 15:00:00,136.47
2018-04-02 16:00:00,136.47
2018-04-02 18:00:00,136.47
2018-04-02 20:00:00,136.47
2018-04-03 05:00:00,136.8
2018-04-03 07:00:00,136.28
2018-04-03 09:00:00,136.364
2018-04-03 10:00:00,136.38
2018-04-03 11:00:00,136.63
2018-04-03 12:00:00,136.56
2018-04-03 13:00:00,136.5099
2018-04-03 14:00:00,136.51
2018-04-03 15:00:00,136.5499
2018-04-03 16:00:00,136.53
2018-04-03 18:00:00,136.53
2018-04-03 20:00:00,136.53
2018-04-04 06:00:00,136.43
2018-04-04 08:00:00,136.53
2018-04-04 09:00:00,136.74
2018-04-04 10:00:00,136.74
2018-04-04 11:00:00,136.709
2018-04-04 12:00:00,136.7595
2018-04-04 13:00:00,136.72
2018-04-04 14:00:00,136.7
2018-04-04 15:00:00,136.79
2018-04-04 16:00:00,136.78
2018-04-04 18:00:00,136.78
2018-04-04 20:00:00,136.78
2018-04-05 05:00:00,136.53
2018-04-05 08:00:00,136.04
2018-04-05 09:00:00,136.19
2018-04-05 10:00:00,135.9078
2018-04-05 11:00:00,135.86
2018-04-05 12:00:00,135.9001
2018-04-05 13:00:00,135.94
2018-04-05 14:00:00,135.9726
2018-04-05 15:00:00,136.01
2018-04-05 16:00:00,136.01
2018-04-05 18:00:00,136.01
2018-04-05 20:00:00,136.01
2018-04-06 05:00:00,136.05
2018-04-06 08:00:00,136.1
2018-04-06 09:00:00,136.67
2018-04-06 10:00:00,136.7914
2018-04-06 11:00:00,136.8401
2018-04-06 12:00:00,136.85
2018-04-06 13:00:00,136.7978
2018-04-06 14:00:00,136.7801
2018-04-06 15:00:00,136.874
2018-04-06 16:00:00,136.84
2018-04-06 18:00:00,136.84
2018-04-06 20:00:00,136.84
2018-04-09 05:00:00,137.05
2018-04-09 08:00:00,137.24
2018-04-09 09:00:00,137.415
2018-04-09 10:00:00,137.21
2018-04-09 11:00:00,137.28
2018-04-09 12:00:00,137.34
2018-04-09 13:00:00,137.252
2018-04-09 14:00:00,137.32
2018-04-09 15:00:00,137.22
2018-04-09 16:00:00,137.2232
2018-04-09 18:00:00,137.2232
2018-04-09 20:00:00,137.2232
2018-04-10 09:00:00,137.66
2018-04-10 10:00:00,137.63
2018-04-10 11:00:00,137.51
2018-04-10 12:00:00,137.59
2018-04-10 13:00:00,137.61
2018-04-10 14:00:00,137.74
2018-04-10 15:00:00,137.6774
2018-04-10 16:00:00,137.6799
2018-04-10 18:00:00,137.6799
2018-04-10 20:00:00,137.6799
2018-04-11 09:00:00,137.8783
2018-04-11 10:00:00,138.08
2018-04-11 11:00:00,137.8456
2018-04-11 12:00:00,137.7099
2018-04-11 13:00:00,137.7898
2018-04-11 14:00:00,137.64
2018-04-11 15:00:00,137.63
2018-04-11 16:00:00,137.63
2018-04-11 18:00:00,137.63
2018-04-11 20:00:00,137.63
2018-04-12 05:00:00,137.59
2018-04-12 09:00:00,137.89
2018-04-12 10:00:00,138.26
2018-04-12 11:00:00,138.317
2018-04-12 12:00:00,138.2007
2018-04-12 13:00:00,138.1776
2018-04-12 14:00:00,138.148
2018-04-12 15:00:00,138.16
2018-04-12 16:00:00,138.17
2018-04-12 18:00:00,138.17
2018-04-12 20:00:00,138.17
